Trajectory file for run 'run1'; etymon number :968:
#prˈoːd̪e# >>> #pʁø# ( Correct : #pʁu#) :
p r ˈoː d̪ e 
#prˈoːd̪ɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#prˈod̪ɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#prˈoðɛ# | Rule 104 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#prˈoːðɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːðə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#prˈoːðə̯# | Rule 279 : ə > ə̯ 
#prˈoːð# | Rule 303 : ə̯ > ∅ 
#prˈowð# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈowθ# | Rule 452 : [-son] > [-voi] / __ #
#prˈewθ# | Rule 560 : ˈo > ˈe / __ w
#prˈew# | Rule 605 : {θ;ð} > {∅;∅} 
#prˈøw# | Rule 606 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#prˈø# | Rule 615 : w > ∅ / [+round,+front,-hi,+syl] __ 
#pʀˈø# | Rule 746 : r > ʀ 
#pʀø# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʁø# | Rule 755 : ʀ > ʁ 
