Trajectory file for run 'run1'; etymon number :497:
#kˈorium# >>> #kɥiʁ# ( Correct : #kɥiʁ#) :
k ˈo r i u m 
#kˈɔrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɔrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˈɔrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#kˈɔrʝom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɔrʝo# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɔrʲo# | Rule 183 : r ʝ > rʲ 
#kˈɔːrʲo# | Rule 231 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#kˈuo̯rʲo# | Rule 238 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈuo̯rʲə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#kˈuo̯rʲə̯# | Rule 278 : ə > ə̯ 
#kˈuo̯rʲ# | Rule 312 : ə̯ > ∅ 
#kˈuo̯jrʲ# | Rule 361 : ∅ > j / [-cons] __ rʲ
#kˈʉo̯jrʲ# | Rule 387 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉo̯jr# | Rule 397 : rʲ > r 
#kˈyo̯jr# | Rule 509 : [+hi,+round,-back] > [+front] 
#kˈye̯jr# | Rule 537 : o̯ > e̯ 
#kˈyjr# | Rule 559 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#kɥˈir# | Rule 637 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#kɥˈiɹ# | Rule 727 : r > ɹ / [-cons] __ #
#kɥˈir# | Rule 750 : ɹ > r 
#kɥˈiʀ# | Rule 752 : r > ʀ 
#kɥiʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kɥiʁ# | Rule 760 : ʀ > ʁ 
