Trajectory file for run 'run1'; etymon number :497:
#kˈorium# >>> #kɥiʁ# ( Correct : #kɥiʁ#) :
k ˈo r i u m 
#kˈɔrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɔrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˈɔrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#kˈɔrʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɔrʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɔrʲo# | Rule 173 : r ʝ > rʲ 
#kˈɔːrʲo# | Rule 220 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#kˈuo̯rʲo# | Rule 227 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈuo̯rʲə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#kˈuo̯rʲə̯# | Rule 267 : ə > ə̯ 
#kˈuo̯rʲ# | Rule 301 : ə̯ > ∅ 
#kˈuo̯jrʲ# | Rule 350 : ∅ > j / [-cons] __ rʲ
#kˈʉo̯jrʲ# | Rule 377 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉo̯jr# | Rule 385 : rʲ > r 
#kˈyo̯jr# | Rule 495 : [+hi,+round,-back] > [+front] 
#kˈye̯jr# | Rule 523 : o̯ > e̯ 
#kˈyjr# | Rule 545 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#kɥˈir# | Rule 622 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#kɥˈiɹ# | Rule 714 : r > ɹ / [-cons] __ #
#kɥˈir# | Rule 737 : ɹ > r 
#kɥˈiʀ# | Rule 739 : r > ʀ 
#kɥiʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kɥiʁ# | Rule 747 : ʀ > ʁ 
