Trajectory file for run 'run1'; etymon number :497:
#kˌost̪ˈɑːt̪um# >>> #kust̪ɛ# ( Correct : #kot̪e#) :
k ˌo s t̪ ˈɑː t̪ u m 
#kˌɔst̪ˈɑːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔst̪ˈɑt̪ʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#kˌɔst̪ˈɑt̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔst̪ˈɑt̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔst̪ˈɑːt̪o# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔst̪ˈaːt̪o# | Rule 164 : [+lo,+syl] > [+front,-back] 
#kˌɔst̪ˈaːt̪ə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#kˌɔst̪ˈaːt̪ə̯# | Rule 226 : ə > ə̯ 
#kˌɔst̪ˈaːt̪# | Rule 252 : ə̯ > ∅ 
#kˌɔst̪ˈae̯t̪# | Rule 308 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kˌost̪ˈae̯t̪# | Rule 311 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌost̪ˈeːt̪# | Rule 340 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kˌust̪ˈeːt̪# | Rule 403 : [+round,+tense,+back] > [+hi] 
#kˌust̪ˈɛːt̪# | Rule 532 : ˈeː > ˈɛː / __ [+cons] #
#kˌust̪ˈɛː# | Rule 539 : [-son] > ∅ / __ #
#kust̪ɛː# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kust̪ɛ# | Rule 552 : [+syl,+long] > [-long,-splng] 
