Trajectory file for run 'run1'; etymon number :497:
#krˈɑssiɑ# >>> #kʁɛsjs# ( Correct : #ɡʁɛs#) :
k r ˈɑ s s i ɑ 
#krˈɑssɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈɑssjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#krˈɑssʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#krˈɑssʲsʲɑ# | Rule 148 : s [+hi,+front,+cons] > sʲ sʲ
#krˈɑsʲsʲsʲɑ# | Rule 149 : s [+hi,+front,+cons] > sʲ sʲ
#krˈɑsʲsʲɑ# | Rule 150 : sʲ > ∅ / __ sʲ sʲ
#krˈasʲsʲa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#krˈajsjsa# | Rule 280 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#krˈajsjsə# | Rule 305 : a > ə / [+syl] ( [-syl] )* __ 
#krˈɛjsjsə# | Rule 419 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#krˈɛːsjsə# | Rule 444 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#krˈɛːsjsə̯# | Rule 520 : ə > ə̯ / __ #
#krˈɛːsjs# | Rule 527 : ə̯ > ∅ 
#kʀˈɛːsjs# | Rule 537 : r > ʀ 
#kʀɛːsjs# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀɛsjs# | Rule 539 : [+syl,+long] > [-long,-splng] 
#kʁɛsjs# | Rule 545 : ʀ > ʁ 
