Trajectory file for run 'run1'; etymon number :497:
#krˈɑssɑm# >>> #kʁɑs# ( Correct : #ɡʁɑs#) :
k r ˈɑ s s ɑ m 
#krˈɑssɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈassa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#krˈassə# | Rule 401 : a > ə / [+syl] ( [-syl] )* __ 
#krˈasə# | Rule 450 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#krˈaːsə# | Rule 581 : [+front,-round,+syl] > [+long] / __ s ə #
#krˈɑːsə# | Rule 598 : [+lo,+long,+syl] > [+back,-front] 
#krˈɑːsə̯# | Rule 613 : ə > ə̯ / __ #
#krˈɑːs# | Rule 620 : ə̯ > ∅ 
#kʀˈɑːs# | Rule 630 : r > ʀ 
#kʀɑːs# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀɑs# | Rule 632 : [+syl,+long] > [-long,-splng] 
#kʁɑs# | Rule 638 : ʀ > ʁ 
