Trajectory file for run 'run1'; etymon number :497:
#kˈorium# >>> #kɥiʁ# ( Correct : #kɥiʁ#) :
k ˈo r i u m 
#kˈɔrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɔrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˈɔrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#kˈɔrʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɔrʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɔrʲo# | Rule 172 : r ʝ > rʲ 
#kˈɔːrʲo# | Rule 219 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#kˈuo̯rʲo# | Rule 226 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈuo̯rʲə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#kˈuo̯rʲə̯# | Rule 266 : ə > ə̯ 
#kˈuo̯rʲ# | Rule 300 : ə̯ > ∅ 
#kˈuo̯jrʲ# | Rule 349 : ∅ > j / [-cons] __ rʲ
#kˈʉo̯jrʲ# | Rule 376 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉo̯jr# | Rule 384 : rʲ > r 
#kˈyo̯jr# | Rule 494 : [+hi,+round,-back] > [+front] 
#kˈye̯jr# | Rule 522 : o̯ > e̯ 
#kˈyjr# | Rule 544 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#kɥˈir# | Rule 621 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#kɥˈiɹ# | Rule 715 : r > ɹ / [-cons] __ #
#kɥˈir# | Rule 734 : ɹ > r 
#kɥˈiʀ# | Rule 736 : r > ʀ 
#kɥiʀ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kɥiʁ# | Rule 744 : ʀ > ʁ 
