Trajectory file for run 'run1'; etymon number :497:
#krˈɑssɑm# >>> #kʁɑs# ( Correct : #ɡʁɑs#) :
k r ˈɑ s s ɑ m 
#krˈɑssɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈassa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#krˈassə# | Rule 373 : a > ə / [+syl] ( [-syl] )* __ 
#krˈasə# | Rule 422 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#krˈaːsə# | Rule 558 : [+front,-round,+syl] > [+long] / __ s ə #
#krˈɑːsə# | Rule 575 : [+lo,+long,+syl] > [+back,-front] 
#krˈɑːsə̯# | Rule 590 : ə > ə̯ / __ #
#krˈɑːs# | Rule 597 : ə̯ > ∅ 
#kʀˈɑːs# | Rule 607 : r > ʀ 
#kʀɑːs# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀɑs# | Rule 609 : [+syl,+long] > [-long,-splng] 
#kʁɑs# | Rule 615 : ʀ > ʁ 
