Trajectory file for run 'run1'; etymon number :497:
#kˈorium# >>> #kyjʁ# ( Correct : #kɥiʁ#) :
k ˈo r i u m 
#kˈɔrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɔrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˈɔrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#kˈɔrʝom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɔrʝo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔrʲo# | Rule 120 : r ʝ > rʲ 
#kˈɔːrʲo# | Rule 153 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#kˈuo̯rʲo# | Rule 158 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯rʲo# | Rule 179 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kˈʉo̯rʲə# | Rule 195 : [-stres,-lo,+syl] > ə 
#kˈʉo̯rʲə̯# | Rule 196 : ə > ə̯ 
#kˈʉo̯rʲ# | Rule 208 : ə̯ > ∅ 
#kˈʉːo̯rʲ# | Rule 228 : [+prim] > [+long] / __ [-cons]
#kˈʉːo̯jr# | Rule 251 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {j t̪;j d̪;j s;j z;j r;j n̪} 
#kˈʉːo̯jrə# | Rule 278 : ∅ > ə / [+front,-syl,+hi] r __ #
#kˈʉːo̯jr# | Rule 281 : ə > ∅ 
#kˈyːo̯jr# | Rule 345 : [+hi,+round,-back] > [+front] 
#kˈyːe̯jr# | Rule 354 : o̯ > e̯ 
#kˈyːo̯jr# | Rule 360 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#kˈyːwjr# | Rule 368 : [+round,+tense,+back] > [+hi] 
#kˈyːjr# | Rule 389 : w > ∅ / [+syl,+hi,+round] __ 
#kˈyːjɹ# | Rule 521 : r > ɹ / [-cons] __ #
#kˈyːjr# | Rule 538 : ɹ > r 
#kˈyːjʀ# | Rule 540 : r > ʀ 
#kyːjʀ# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kyjʀ# | Rule 542 : [+syl,+long] > [-long,-splng] 
#kyjʁ# | Rule 548 : ʀ > ʁ 
