Trajectory file for run 'run1'; etymon number :497:
#kˈorium# >>> #kiʁ# ( Correct : #kɥiʁ#) :
k ˈo r i u m 
#kˈɔrɪʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈɔrʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#kˈɔrʝom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔrʝo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔrʲo# | Rule 129 : r ʝ > rʲ 
#kˈɔːrʲo# | Rule 167 : [+prim] > [+long] / __ [+cons] [+syl]
#kˈuo̯rʲo# | Rule 176 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯rʲo# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kˈʉo̯rʲə# | Rule 198 : [-stres,-lo,+syl] > ə 
#kˈʉo̯rʲə̯# | Rule 199 : ə > ə̯ 
#kˈʉo̯rʲ# | Rule 211 : ə̯ > ∅ 
#k?o̯rʲ# | Rule 230 : [+prim] > [+long] / __ [-cons]
#kˈʉo̯rʲ# | Rule 236 : [+syl] > [-long,-splng] / __ o̯
#kˈʉo̯jr# | Rule 254 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#k?o̯jr# | Rule 262 : [+prim] > [+long] / __ [-cons]
#kˈʉo̯jr# | Rule 268 : [+syl] > [-long,-splng] / __ o̯
#kˈʉo̯jrə# | Rule 339 : ∅ > ə / [+front,-syl,+hi] r __ #
#kˈyo̯jrə# | Rule 346 : [+hi,+round,-back] > [+front] 
#kˈye̯jrə# | Rule 354 : o̯ > e̯ 
#kˈyjrə# | Rule 364 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#kɥˈirə# | Rule 398 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} / [+back,-cont] __ 
#kˈirə# | Rule 399 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈirə̯# | Rule 495 : ə > ə̯ / __ #
#kˈir# | Rule 502 : ə̯ > ∅ 
#kˈiʀ# | Rule 512 : r > ʀ 
#kiʀ# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kiʁ# | Rule 520 : ʀ > ʁ 
