Trajectory file for run 'run1'; etymon number :380:
#kˌɑbˈɑlloːs# >>> #ʃvo# ( Correct : #ʃəvo#) :
k ˌɑ b ˈɑ l l oː s 
#kˌɑβˈɑlloːs# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɑβˈɑllos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌaβˈallos# | Rule 196 : [+lo,+syl] > [+front,-back] 
#kʲˌaβˈallos# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛβˈallos# | Rule 237 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛβˈallos# | Rule 245 : [+back,+front] > [-back] 
#t͡ʃˌɛβˈallos# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛβˈalləs# | Rule 265 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˌɛβˈallə̯s# | Rule 268 : ə > ə̯ 
#t͡ʃˌɛβˈalls# | Rule 302 : ə̯ > ∅ 
#t͡ʃˌeβˈalls# | Rule 413 : ˌɛ > ˌe / __ [-cor]
#t͡ʃˌevˈalls# | Rule 426 : β > v 
#t͡ʃˌevˈals# | Rule 456 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈaɫs# | Rule 489 : [+lat] > [+back] / __ [+cons]
#t͡ʃˌəvˈaɫs# | Rule 493 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌəvˈaws# | Rule 560 : [+lat,+back] > w 
#ʃˌəvˈaws# | Rule 614 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈoːs# | Rule 629 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˌəvˈoː# | Rule 692 : [-son] > ∅ / __ #
#ʃəvoː# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəvo# | Rule 706 : [+syl,+long] > [-long,-splng] 
#ʃvo# | Rule 718 : ə > ∅ / # [-syl] __ [-syl] [+syl]
