Trajectory file for run 'run1'; etymon number :380:
#iˈuwen̪em# >>> #ʒœn̪# ( Correct : #ʒœn̪#) :
i ˈu w e n̪ e m 
#iˈuɣʷen̪em# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɪˈʊɣʷɛn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#jˈʊɣʷɛn̪ɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ʝˈʊɣʷɛn̪ɛm# | Rule 27 : j > ʝ / __ [+syl]
#ʝˈʊβʷɛn̪ɛm# | Rule 49 : ɣʷ > βʷ 
#ʝˈoβʷɛn̪ɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ʝˈoβʷɛn̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ʝˈoːβʷɛn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˈoːβɛn̪ɛ# | Rule 159 : {βʷ;ɸʷ} > {β;ɸ} 
#ɟˈoːβɛn̪ɛ# | Rule 253 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,0tense] / # __ [+syl]
#d͡ʒˈoːβɛn̪ɛ# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈoːβən̪ɛ# | Rule 263 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#d͡ʒˈoːβən̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˈoːβə̯n̪ə̯# | Rule 270 : ə > ə̯ 
#d͡ʒˈoːβə̯n̪ə# | Rule 300 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#d͡ʒˈoːβn̪ə# | Rule 304 : ə̯ > ∅ 
#d͡ʒˈoβn̪ə# | Rule 358 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#d͡ʒˈown̪ə# | Rule 432 : β > w / __ [+cons,+nas]
#d͡ʒˈewn̪ə# | Rule 537 : ˈo > ˈe / __ w
#d͡ʒˈøwn̪ə# | Rule 608 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#d͡ʒˈøːn̪ə# | Rule 616 : [+round,+front,-hi,+syl] w > [+long] ∅
#d͡ʒˈø̃ːn̪ə# | Rule 623 : [+syl,-hi] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ʒˈø̃ːn̪ə# | Rule 643 : [+delrel] > [+cont,0delrel] 
#ʒˈøːn̪ə# | Rule 678 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ʒˈøːn̪ə̯# | Rule 702 : ə > ə̯ / __ #
#ʒˈøːn̪# | Rule 731 : ə̯ > ∅ 
#ʒˈœːn̪# | Rule 732 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#ʒœːn̪# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒœn̪# | Rule 746 : [+syl,+long] > [-long,-splng] 
