Trajectory file for run 'run1'; etymon number :380:
#iˈuːs# >>> #ʒy# ( Correct : #ʒy#) :
i ˈuː s 
#ɪˈuːs# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈuːs# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈuːs# | Rule 23 : j > ʝ / __ [+syl]
#ʝˈus# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ʝˈuːs# | Rule 75 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ʝˈus# | Rule 106 : [+syl] > [-long,-splng] / __ [+cons] #
#ʝˈuːs# | Rule 113 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ʝˈus# | Rule 158 : [+syl] > [-long,-splng] / __ [+cons] #
#ʝˈuːs# | Rule 166 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ʝ?s# | Rule 182 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ɟ?s# | Rule 189 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒ?s# | Rule 192 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈʉs# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#d͡ʒ?s# | Rule 230 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d͡ʒˈʉs# | Rule 254 : [+syl] > [-long,-splng] / __ [+cons] #
#d͡ʒ?s# | Rule 262 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d͡ʒˈyːs# | Rule 343 : [+hi,+round,-back] > [+front] 
#ʒˈyːs# | Rule 423 : [+delrel] > [+cont,.delrel] 
#ʒˈyː# | Rule 499 : [-son] > ∅ / __ #
#ʒyː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒy# | Rule 512 : [+syl,+long] > [-long,-splng] 
