Trajectory file for run 'run1'; etymon number :380:
#kˌɑbˈɑlloːs# >>> #ʃvo# ( Correct : #ʃəvo#) :
k ˌɑ b ˈɑ l l oː s 
#kˌɑβˈɑlloːs# | Rule 52 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɑβˈɑllos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌaβˈallos# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kʲˌaβˈallos# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛβˈallos# | Rule 231 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛβˈallos# | Rule 240 : [+back,+front] > [-back] 
#t͡ʃˌɛβˈallos# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛβˈalləs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˌɛβˈallə̯s# | Rule 263 : ə > ə̯ 
#t͡ʃˌɛβˈalls# | Rule 297 : ə̯ > ∅ 
#t͡ʃˌeβˈalls# | Rule 403 : ˌɛ > ˌe 
#t͡ʃˌevˈalls# | Rule 412 : β > v 
#t͡ʃˌevˈals# | Rule 444 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈaɫs# | Rule 477 : [+lat] > [+back] / __ [+cons]
#t͡ʃˌəvˈaɫs# | Rule 481 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌəvˈaws# | Rule 545 : [+lat,+back] > w 
#ʃˌəvˈaws# | Rule 587 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈoːs# | Rule 600 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˌəvˈoː# | Rule 663 : [-son] > ∅ / __ #
#ʃəvoː# | Rule 675 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəvo# | Rule 676 : [+syl,+long] > [-long,-splng] 
#ʃvo# | Rule 688 : ə > ∅ / # [-syl] __ [-syl] [+syl]
