Trajectory file for run 'run1'; etymon number :380:
#kˌɑbˈɑlloːs# >>> #ʃvo# ( Correct : #ʃəvo#) :
k ˌɑ b ˈɑ l l oː s 
#kˌɑβˈɑlloːs# | Rule 52 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɑβˈɑllos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌaβˈallos# | Rule 189 : [+lo,+syl] > [+front,-back] 
#kʲˌaβˈallos# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛβˈallos# | Rule 230 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛβˈallos# | Rule 239 : [+back,+front] > [-back] 
#t͡ʃˌɛβˈallos# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛβˈalləs# | Rule 258 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˌɛβˈallə̯s# | Rule 261 : ə > ə̯ 
#t͡ʃˌɛβˈalls# | Rule 294 : ə̯ > ∅ 
#t͡ʃˌeβˈalls# | Rule 400 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t͡ʃˌevˈalls# | Rule 406 : β > v 
#t͡ʃˌevˈals# | Rule 438 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈaɫs# | Rule 471 : [+lat] > [+back] / __ [+cons]
#t͡ʃˌəvˈaɫs# | Rule 477 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌəvˈaws# | Rule 527 : [+lat,+back] > w 
#ʃˌəvˈaws# | Rule 569 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈoːs# | Rule 582 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˌəvˈoː# | Rule 645 : [-son] > ∅ / __ #
#ʃəvoː# | Rule 657 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəvo# | Rule 658 : [+syl,+long] > [-long,-splng] 
#ʃvo# | Rule 670 : ə > ∅ / # [-syl] __ [-syl] [+syl]
