Trajectory file for run 'run1'; etymon number :380:
#kˌɑbˈɑlloːs# >>> #ʃvo# ( Correct : #ʃəvo#) :
k ˌɑ b ˈɑ l l oː s 
#kˌɑβˈɑlloːs# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɑβˈɑllos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌaβˈallos# | Rule 181 : [+lo,+syl] > [+front,-back] 
#kʲˌaβˈallos# | Rule 217 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛβˈallos# | Rule 220 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛβˈallos# | Rule 229 : [+back,+front] > [-back] 
#t͡ʃˌɛβˈallos# | Rule 237 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛβˈalləs# | Rule 247 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˌɛβˈallə̯s# | Rule 250 : ə > ə̯ 
#t͡ʃˌɛβˈalls# | Rule 279 : ə̯ > ∅ 
#t͡ʃˌeβˈalls# | Rule 377 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌevˈalls# | Rule 382 : β > v 
#t͡ʃˌevˈals# | Rule 414 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈaɫs# | Rule 452 : [+lat] > [+back] / __ [+cons]
#t͡ʃˌəvˈaɫs# | Rule 460 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#t͡ʃˌəvˈaws# | Rule 493 : [+lat,+back] > w 
#ʃˌəvˈaws# | Rule 535 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈoːs# | Rule 548 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˌəvˈoː# | Rule 611 : [-son] > ∅ / __ #
#ʃəvoː# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəvo# | Rule 624 : [+syl,+long] > [-long,-splng] 
#ʃvo# | Rule 636 : ə > ∅ / # [-syl] __ [-syl] [+syl]
