Trajectory file for run 'run1'; etymon number :380:
#iˈuwen̪em# >>> #ʒœ̃n̪# ( Correct : #ʒœn̪#) :
i ˈu w e n̪ e m 
#iˈuɣʷen̪em# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɪˈʊɣʷɛn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈʊɣʷɛn̪ɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈʊɣʷɛn̪ɛm# | Rule 24 : j > ʝ / __ [+syl]
#ʝˈʊβʷɛn̪ɛm# | Rule 41 : ɣʷ > βʷ 
#ʝˈoβʷɛn̪ɛm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˈoβʷɛn̪ɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ʝˈoːβʷɛn̪ɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˈoːβɛn̪ɛ# | Rule 105 : βʷ > β 
#ɟˈoːβɛn̪ɛ# | Rule 204 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˈoːβɛn̪ɛ# | Rule 207 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈoːβən̪ɛ# | Rule 208 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#d͡ʒˈoːβən̪ə# | Rule 210 : [-stres,-lo,+syl] > ə 
#d͡ʒˈoːβə̯n̪ə̯# | Rule 211 : ə > ə̯ 
#d͡ʒˈoːβə̯n̪ə# | Rule 222 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#d͡ʒˈoːβn̪ə# | Rule 223 : ə̯ > ∅ 
#d͡ʒˈoβn̪ə# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] [+cons,+nas]
#d͡ʒˈown̪ə# | Rule 288 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#d͡ʒˈewn̪ə# | Rule 373 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#d͡ʒˈøwn̪ə# | Rule 406 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#d͡ʒˈøn̪ə# | Rule 410 : w > ∅ / [+round,+front,-hi,+syl] __ 
#d͡ʒˈø̃n̪ə# | Rule 415 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ʒˈø̃n̪ə# | Rule 438 : [+delrel] > [+cont,.delrel] 
#ʒˈø̃n̪ə̯# | Rule 508 : ə > ə̯ / __ #
#ʒˈø̃n̪# | Rule 515 : ə̯ > ∅ 
#ʒˈœ̃n̪# | Rule 516 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʒœ̃n̪# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
