Trajectory file for run 'run1'; etymon number :380:
#iˈuːs# >>> #ʒy# ( Correct : #ʒy#) :
i ˈuː s 
#ɪˈuːs# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈuːs# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈuːs# | Rule 21 : j > ʝ / __ [+syl]
#ʝˈus# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ʝˈuːs# | Rule 73 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ʝˈus# | Rule 104 : [+syl] > [-long,-splng] / __ [+cons] #
#ʝˈuːs# | Rule 111 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ʝˈus# | Rule 156 : [+syl] > [-long,-splng] / __ [+cons] #
#ʝˈuːs# | Rule 164 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ʝ?s# | Rule 180 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ɟ?s# | Rule 187 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒ?s# | Rule 190 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈʉs# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#d͡ʒ?s# | Rule 228 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d͡ʒˈʉs# | Rule 252 : [+syl] > [-long,-splng] / __ [+cons] #
#d͡ʒ?s# | Rule 260 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d͡ʒˈyːs# | Rule 341 : [+hi,+round,-back] > [+front] 
#ʒˈyːs# | Rule 421 : [+delrel] > [+cont,.delrel] 
#ʒˈyː# | Rule 497 : [-son] > ∅ / __ #
#ʒyː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒy# | Rule 510 : [+syl,+long] > [-long,-splng] 
