Trajectory file for run 'run1'; etymon number :380:
#kˌɑbˈɑlloːs# >>> #ʃvo# ( Correct : #ʃəvo#) :
k ˌɑ b ˈɑ l l oː s 
#kˌɑβˈɑlloːs# | Rule 47 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɑβˈɑllos# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌaβˈallos# | Rule 175 : [+lo,+syl] > [+front,-back] 
#kʲˌaβˈallos# | Rule 206 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛβˈallos# | Rule 209 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛβˈallos# | Rule 218 : [+back,+front] > [-back] 
#t͡ʃˌɛβˈallos# | Rule 226 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛβˈalləs# | Rule 234 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˌɛβˈallə̯s# | Rule 237 : ə > ə̯ 
#t͡ʃˌɛβˈalls# | Rule 264 : ə̯ > ∅ 
#t͡ʃˌeβˈalls# | Rule 356 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌevˈalls# | Rule 361 : β > v 
#t͡ʃˌevˈals# | Rule 390 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈaɫs# | Rule 427 : [+lat] > [+back] / __ [+cons]
#t͡ʃˌəvˈaɫs# | Rule 435 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡ʃˌəvˈaws# | Rule 468 : [+lat,+back] > w 
#ʃˌəvˈaws# | Rule 510 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈoːs# | Rule 523 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˌəvˈoː# | Rule 586 : [-son] > ∅ / __ #
#ʃəvoː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəvo# | Rule 599 : [+syl,+long] > [-long,-splng] 
#ʃvo# | Rule 611 : ə > ∅ / # [-syl] __ [-syl] [+syl]
