Trajectory file for run 'run1'; etymon number :380:
#iˈuːd̪ikem# >>> #ʒys# ( Correct : #ʒyʒ#) :
i ˈuː d̪ i k e m 
#ɪˈuːd̪ɪkɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#jˈuːd̪ɪkɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ʝˈuːd̪ɪkɛm# | Rule 26 : j > ʝ / __ [+syl]
#ʝˈud̪ɪkɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ʝˈud̪ekɛm# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ʝˈud̪ekɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#ʝˈud̪ekʲɛ# | Rule 79 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ʝˈud̪ecɛ# | Rule 80 : [+back,+front] > [-back] 
#ʝˈuðecɛ# | Rule 106 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#ʝˈuːðecɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˈuːðet͡sʲɛ# | Rule 185 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ʝˈʉːðet͡sʲɛ# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɟˈʉːðet͡sʲɛ# | Rule 257 : [+hi,-syl,+cont] > [-delrel,-son,-cont,+cons,0tense] / # __ [+syl]
#d͡ʒˈʉːðet͡sʲɛ# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#d͡ʒˈʉːðət͡sʲɛ# | Rule 268 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#d͡ʒˈʉːðət͡sʲə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˈʉːðə̯t͡sʲə̯# | Rule 281 : ə > ə̯ 
#d͡ʒˈʉːðə̯t͡sʲə# | Rule 301 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#d͡ʒˈʉːðt͡sʲə# | Rule 305 : ə̯ > ∅ 
#d͡ʒˈʉðt͡sʲə# | Rule 361 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#d͡ʒˈʉt͡sʲə# | Rule 503 : ð > ∅ / __ [-cont]
#d͡ʒˈyt͡sʲə# | Rule 517 : [+hi,+round,-back] > [+front] 
#ʒˈysʲə# | Rule 647 : [+delrel] > [+cont,0delrel] 
#ʒˈysə# | Rule 675 : [+ant,+front] > [-front,-hi] 
#ʒˈysə̯# | Rule 711 : ə > ə̯ / __ #
#ʒˈys# | Rule 739 : ə̯ > ∅ 
#ʒys# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
