Trajectory file for run 'run1'; etymon number :380:
#kˌɑbˈɑlloːs# >>> #ʃvo# ( Correct : #ʃəvo#) :
k ˌɑ b ˈɑ l l oː s 
#kˌɑβˈɑlloːs# | Rule 52 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɑβˈɑllos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌaβˈallos# | Rule 188 : [+lo,+syl] > [+front,-back] 
#kʲˌaβˈallos# | Rule 226 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛβˈallos# | Rule 229 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛβˈallos# | Rule 238 : [+back,+front] > [-back] 
#t͡ʃˌɛβˈallos# | Rule 247 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛβˈalləs# | Rule 257 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˌɛβˈallə̯s# | Rule 260 : ə > ə̯ 
#t͡ʃˌɛβˈalls# | Rule 293 : ə̯ > ∅ 
#t͡ʃˌeβˈalls# | Rule 399 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t͡ʃˌevˈalls# | Rule 405 : β > v 
#t͡ʃˌevˈals# | Rule 437 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈaɫs# | Rule 470 : [+lat] > [+back] / __ [+cons]
#t͡ʃˌəvˈaɫs# | Rule 474 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌəvˈaws# | Rule 523 : [+lat,+back] > w 
#ʃˌəvˈaws# | Rule 565 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈoːs# | Rule 578 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˌəvˈoː# | Rule 641 : [-son] > ∅ / __ #
#ʃəvoː# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəvo# | Rule 654 : [+syl,+long] > [-long,-splng] 
#ʃvo# | Rule 666 : ə > ∅ / # [-syl] __ [-syl] [+syl]
