Trajectory file for run 'run1'; etymon number :380:
#kˌɑbˈɑlloːs# >>> #ʃvo# ( Correct : #ʃəvo#) :
k ˌɑ b ˈɑ l l oː s 
#kˌɑβˈɑlloːs# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɑβˈɑllos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌaβˈallos# | Rule 183 : [+lo,+syl] > [+front,-back] 
#kʲˌaβˈallos# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛβˈallos# | Rule 223 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛβˈallos# | Rule 232 : [+back,+front] > [-back] 
#t͡ʃˌɛβˈallos# | Rule 241 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛβˈalləs# | Rule 251 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˌɛβˈallə̯s# | Rule 254 : ə > ə̯ 
#t͡ʃˌɛβˈalls# | Rule 283 : ə̯ > ∅ 
#t͡ʃˌeβˈalls# | Rule 384 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌevˈalls# | Rule 389 : β > v 
#t͡ʃˌevˈals# | Rule 421 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈaɫs# | Rule 458 : [+lat] > [+back] / __ [+cons]
#t͡ʃˌəvˈaɫs# | Rule 466 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#t͡ʃˌəvˈaws# | Rule 499 : [+lat,+back] > w 
#ʃˌəvˈaws# | Rule 541 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈoːs# | Rule 554 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˌəvˈoː# | Rule 617 : [-son] > ∅ / __ #
#ʃəvoː# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəvo# | Rule 630 : [+syl,+long] > [-long,-splng] 
#ʃvo# | Rule 642 : ə > ∅ / # [-syl] __ [-syl] [+syl]
