Trajectory file for run 'run1'; etymon number :922:
#plˈumbum# >>> #plɔ̃# ( Correct : #plɔ̃#) :
p l ˈu m b u m 
#plˈʊmbʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#plˈombom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#plˈombo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#plˈũmbo# | Rule 166 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#plˈũmbə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#plˈũmbə̯# | Rule 270 : ə > ə̯ 
#plˈũmb# | Rule 304 : ə̯ > ∅ 
#plˈũmp# | Rule 443 : [-son] > [-voi] / __ #
#plˈũːp# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#plˈũː# | Rule 729 : [-son] > ∅ / __ #
#plũː# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#plũ# | Rule 746 : [+syl,+long] > [-long,-splng] 
#plɔ̃# | Rule 747 : [+back,-lo,+nas,+syl] > ɔ̃ 
