Trajectory file for run 'run1'; etymon number :922:
#pˈort̪ɑm# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ m 
#pˈɔrt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪ɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔr̥t̪ɑ# | Rule 85 : [+ant,+cons] > [-voi] / __ t̪
#pˈɔrt̪ɑ# | Rule 86 : r̥ > r 
#pˈɔrt̪a# | Rule 165 : [+lo,+syl] > [+front,-back] 
#pˈɔrt̪ə# | Rule 305 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə̯# | Rule 520 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 522 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 527 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 535 : ɹ > r 
#pˈɔʀt̪# | Rule 537 : r > ʀ 
#pɔʀt̪# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁt̪# | Rule 545 : ʀ > ʁ 
