Trajectory file for run 'run1'; etymon number :922:
#plˈumbum# >>> #plɔ̃# ( Correct : #plɔ̃#) :
p l ˈu m b u m 
#plˈʊmbʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#plˈombom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#plˈombo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#plˈũmbo# | Rule 163 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#plˈũmbə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#plˈũmbə̯# | Rule 267 : ə > ə̯ 
#plˈũmb# | Rule 301 : ə̯ > ∅ 
#plˈũmp# | Rule 438 : [-son] > [-voi] / __ #
#plˈũːp# | Rule 656 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#plˈũː# | Rule 721 : [-son] > ∅ / __ #
#plũː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#plũ# | Rule 741 : [+syl,+long] > [-long,-splng] 
#plɔ̃# | Rule 742 : [+back,-lo,+nas,+syl] > ɔ̃ 
