Trajectory file for run 'run1'; etymon number :922:
#pˈorkum# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k u m 
#pˈɔrkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrkom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔrko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔrkə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#pˈɔrkə̯# | Rule 226 : ə > ə̯ 
#pˈɔrk# | Rule 239 : ə̯ > ∅ 
#pˈɔɹk# | Rule 520 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 524 : [-son] > ∅ / __ #
#pˈɔr# | Rule 533 : ɹ > r 
#pˈɔʀ# | Rule 535 : r > ʀ 
#pɔʀ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁ# | Rule 543 : ʀ > ʁ 
