Trajectory file for run 'run1'; etymon number :922:
#plˈumbum# >>> #pwœ̃# ( Correct : #plɔ̃#) :
p l ˈu m b u m 
#pɫˈumbum# | Rule 4 : l > ɫ / @ __ 
#pɫˈʊmbʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pɫˈombom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pɫˈombo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pɫˈumbo# | Rule 113 : [+round,+tense,-hi,+stres] > [+hi] / __ [+nas,+cons]
#pɫˈummo# | Rule 137 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#pɫˈʉmmo# | Rule 179 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pɫˈʉmmə# | Rule 195 : [-stres,-lo,+syl] > ə 
#pɫˈʉmmə̯# | Rule 196 : ə > ə̯ 
#pɫˈʉmm# | Rule 208 : ə̯ > ∅ 
#pɫˈʉm# | Rule 337 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#pɫˈym# | Rule 345 : [+hi,+round,-back] > [+front] 
#pɫˈyn̪# | Rule 358 : m > n̪ / [-cons] __ #
#pwˈyn̪# | Rule 388 : [+lat,+back] > w 
#pwˈỹn̪# | Rule 427 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#pwˈỹː# | Rule 456 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pwˈœ̃ː# | Rule 518 : [+front,+round,+nas,+syl] > [-tense,-hi,-cons,-lat,+cont,0delrel] 
#pwœ̃ː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pwœ̃# | Rule 542 : [+syl,+long] > [-long,-splng] 
