Trajectory file for run 'run1'; etymon number :922:
#plˈumbum# >>> #plɔ̃# ( Correct : #plɔ̃#) :
p l ˈu m b u m 
#plˈʊmbʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈombom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈombo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#plˈũmbo# | Rule 161 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#plˈũmbə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#plˈũmbə̯# | Rule 261 : ə > ə̯ 
#plˈũmb# | Rule 296 : ə̯ > ∅ 
#plˈũmp# | Rule 433 : [-son] > [-voi] / __ #
#plˈũːp# | Rule 652 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#plˈũː# | Rule 719 : [-son] > ∅ / __ #
#plũː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plũ# | Rule 736 : [+syl,+long] > [-long,-splng] 
#plɔ̃# | Rule 737 : [+back,-lo,+nas,+syl] > ɔ̃ 
