Trajectory file for run 'run1'; etymon number :922:
#pˈorkoːs# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k oː s 
#pˈɔrkoːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrkos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɔrkəs# | Rule 267 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɔrkə̯s# | Rule 270 : ə > ə̯ 
#pˈɔrks# | Rule 304 : ə̯ > ∅ 
#pˈɔrs# | Rule 433 : k > ∅ / __ s #
#pˈɔɹs# | Rule 690 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 694 : [-son] > ∅ / __ #
#pˈɔr# | Rule 704 : ɹ > r 
#pˈɔʀ# | Rule 706 : r > ʀ 
#pɔʀ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁ# | Rule 714 : ʀ > ʁ 
