Trajectory file for run 'run1'; etymon number :922:
#pˈollikem# >>> #pus# ( Correct : #pus#) :
p ˈo l l i k e m 
#pˈɔllɪkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔllekɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔllekɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔllekʲɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɔllecɛ# | Rule 74 : [+back,+front] > [-back] 
#pˈɔllet͡sʲɛ# | Rule 165 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈɔllət͡sʲɛ# | Rule 242 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɔllət͡sʲə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#pˈɔllə̯t͡sʲə̯# | Rule 247 : ə > ə̯ 
#pˈɔllə̯t͡sʲə# | Rule 272 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈɔllt͡sʲə# | Rule 275 : ə̯ > ∅ 
#pˈɔlt͡sʲə# | Rule 408 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɔlt͡sə# | Rule 442 : t͡sʲ > t͡s 
#pˈɔɫt͡sə# | Rule 446 : [+lat] > [+back] / __ [+cons]
#pˈɔwt͡sə# | Rule 487 : [+lat,+back] > w 
#pˈut͡sə# | Rule 504 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#pˈusə# | Rule 529 : [+delrel] > [+cont,.delrel] 
#pˈusə̯# | Rule 599 : ə > ə̯ / __ #
#pˈus# | Rule 606 : ə̯ > ∅ 
#pus# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
