Trajectory file for run 'run1'; etymon number :922:
#pˈort̪ɑm# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ m 
#pˈɔrt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔr̥t̪ɑ# | Rule 84 : [+ant,+cons] > [-voi] / __ t̪
#pˈɔrt̪ɑ# | Rule 85 : r̥ > r 
#pˈɔrt̪a# | Rule 163 : [+lo,+syl] > [+front,-back] 
#pˈɔrt̪ə# | Rule 302 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə̯# | Rule 517 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 519 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 524 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 532 : ɹ > r 
#pˈɔʀt̪# | Rule 534 : r > ʀ 
#pɔʀt̪# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁt̪# | Rule 542 : ʀ > ʁ 
