Trajectory file for run 'run1'; etymon number :922:
#plˈebium# >>> #plɛʒ# ( Correct : #plɛʒ#) :
p l ˈe b i u m 
#plˈɛbɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#plˈɛbjʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#plˈɛbʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#plˈɛbʝom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#plˈɛbʝo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#plˈɛbɟo# | Rule 260 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#plˈɛbd͡ʒo# | Rule 262 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#plˈɛbd͡ʒə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#plˈɛbd͡ʒə̯# | Rule 282 : ə > ə̯ 
#plˈɛbd͡ʒə# | Rule 300 : ə̯ > ə / [+delrel,-ant] __ 
#plˈɛd̪d͡ʒə# | Rule 340 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#plˈɛd͡ʒə# | Rule 501 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#plˈɛʒə# | Rule 655 : [+delrel] > [+cont,0delrel] 
#plˈɛʒə̯# | Rule 714 : ə > ə̯ / __ #
#plˈɛʒ# | Rule 742 : ə̯ > ∅ 
#plɛʒ# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
