Trajectory file for run 'run1'; etymon number :922:
#pˈorkoːs# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k oː s 
#pˈɔrkoːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrkos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɔrkəs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɔrkə̯s# | Rule 263 : ə > ə̯ 
#pˈɔrks# | Rule 297 : ə̯ > ∅ 
#pˈɔrs# | Rule 421 : k > ∅ / __ s #
#pˈɔɹs# | Rule 671 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 675 : [-son] > ∅ / __ #
#pˈɔr# | Rule 684 : ɹ > r 
#pˈɔʀ# | Rule 686 : r > ʀ 
#pɔʀ# | Rule 687 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁ# | Rule 694 : ʀ > ʁ 
