Trajectory file for run 'run1'; etymon number :1091:
#sˈeːpem# >>> #swaf# ( Correct : #swaf#) :
s ˈeː p e m 
#sˈeːpɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈepɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˈepɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈeːpɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːpə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#sˈeːpə̯# | Rule 267 : ə > ə̯ 
#sˈeːp# | Rule 301 : ə̯ > ∅ 
#sˈejp# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈejɸ# | Rule 432 : [-cont,-delrel] > [+cont,0delrel] / [-cons] __ #
#sˈejf# | Rule 433 : ɸ > f 
#sˈojf# | Rule 531 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈujf# | Rule 553 : [+round,+tense,+back] > [+hi] 
#sˈuɛ̯f# | Rule 620 : j > ɛ̯ / [+syl,+back,+round] __ 
#swˈɛf# | Rule 621 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈɛfə̯# | Rule 719 : ∅ > ə̯ / f __ #
#swˈɛf# | Rule 722 : ə̯ > ∅ 
#swɛf# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#swaf# | Rule 745 : ɛ > a / w __ 
