Trajectory file for run 'run1'; etymon number :1091:
#sˈeːpem# >>> #swa# ( Correct : #swaf#) :
s ˈeː p e m 
#sˈeːpɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈepɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˈepɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈeːpɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːpə# | Rule 195 : [-stres,-lo,+syl] > ə 
#sˈeːpə̯# | Rule 196 : ə > ə̯ 
#sˈeːp# | Rule 208 : ə̯ > ∅ 
#sˈep# | Rule 224 : [+syl] > [-long,-splng] / __ [-syl] #
#sˈeːp# | Rule 231 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈep# | Rule 253 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈeːp# | Rule 261 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈejp# | Rule 265 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈojp# | Rule 360 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#sˈujp# | Rule 368 : [+round,+tense,+back] > [+hi] 
#sˈuɛ̯p# | Rule 419 : j > ɛ̯ / [+syl,+back,+round] __ 
#swˈɛp# | Rule 422 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈɛ# | Rule 527 : [-son] > ∅ / __ #
#swɛ# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#swa# | Rule 546 : ɛ > a / w __ 
