Trajectory file for run 'run1'; etymon number :1091:
#sˈeːt̪ɑm# >>> #sɛ# ( Correct : #swa#) :
s ˈeː t̪ ɑ m 
#sˈet̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈet̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈeːt̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːt̪a# | Rule 196 : [+lo,+syl] > [+front,-back] 
#sˈeːd̪a# | Rule 354 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˈeːða# | Rule 377 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˈejða# | Rule 406 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈejðə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#sˈojðə# | Rule 525 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈujðə# | Rule 544 : [+round,+tense,+back] > [+hi] 
#sˈʌjðə# | Rule 578 : ˈu > ˈʌ / __ j [+ant,+voi,+cor,+distr] ( r ) ə #
#sˈʌjə# | Rule 581 : {θ;ð} > {∅;∅} 
#sˈajə# | Rule 586 : ˈʌ > ˈa 
#sˈaːjə# | Rule 655 : [+prim] > [+long] / __ ( j ) ə #
#sˈaːj# | Rule 656 : ə > ∅ / [+prim] ( j ) __ 
#sˈɛː# | Rule 657 : ˈaː j > ˈɛː / __ #
#sɛː# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ# | Rule 706 : [+syl,+long] > [-long,-splng] 
