Trajectory file for run 'run1'; etymon number :1091:
#sˈerwit̪# >>> #sow# ( Correct : #sɛʁ#) :
s ˈe r w i t̪ 
#sˈerɣʷit̪# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɪt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷɪt̪# | Rule 45 : ɣʷ > βʷ 
#sˈɛrβʷet̪# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβet̪# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβeθ# | Rule 210 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#sˈɛrβəθ# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈɛrβə̯θ# | Rule 226 : ə > ə̯ 
#sˈɛrβθ# | Rule 252 : ə̯ > ∅ 
#sˈɛrwθ# | Rule 313 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#sˈɛwwθ# | Rule 347 : [+cont,+cons,+voi] > w / __ w
#sˈɛa̯wwθ# | Rule 423 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#sˈɛa̯ww# | Rule 427 : {θ;ð} > {∅;∅} 
#se̯ˈaww# | Rule 431 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#se̯ˈoːw# | Rule 477 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sə̯ˈoːw# | Rule 478 : e̯ > ə̯ / __ [+round,+back,-hi]
#sˈoːw# | Rule 541 : ə̯ > ∅ 
#soːw# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sow# | Rule 553 : [+syl,+long] > [-long,-splng] 
