Trajectory file for run 'run1'; etymon number :1091:
#sˈerwit̪# >>> #saʁ# ( Correct : #sɛʁ#) :
s ˈe r w i t̪ 
#sˈerɣʷit̪# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɪt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷɪt̪# | Rule 51 : ɣʷ > βʷ 
#sˈɛrβʷet̪# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβet̪# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβeθ# | Rule 245 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#sˈɛrβəθ# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈɛrβə̯θ# | Rule 263 : ə > ə̯ 
#sˈɛrβθ# | Rule 297 : ə̯ > ∅ 
#sˈɛrwθ# | Rule 412 : β > w / __ [-son]
#sˈɛrθ# | Rule 433 : w > ∅ / [+cons] __ [+cons]
#sˈɛrt̪# | Rule 435 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#sˈart̪# | Rule 601 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈaɹt̪# | Rule 662 : r > ɹ / [-cons] __ [+cons]
#sˈaɹ# | Rule 666 : [-son] > ∅ / __ #
#sˈar# | Rule 675 : ɹ > r 
#sˈaʀ# | Rule 677 : r > ʀ 
#saʀ# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁ# | Rule 685 : ʀ > ʁ 
