Trajectory file for run 'run1'; etymon number :1091:
#sˌeːkˈuːrɑm# >>> #syʁ# ( Correct : #syʁ#) :
s ˌeː k ˈuː r ɑ m 
#sˌekˈurɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˌekˈurɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˌekˈuːrɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌeɡˈuːrɑ# | Rule 138 : k > ɡ / [-cons] __ [+syl]
#sˌeɣˈuːrɑ# | Rule 140 : ɡ > ɣ / [-cons] __ [-cons]
#sˌeˈuːrɑ# | Rule 188 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌeˈuːra# | Rule 204 : [+lo] > [+front,-back] 
#sˌeˈʉːra# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌeˈʉːrə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#sˌeˈʉrə# | Rule 462 : [+syl] > [-long,-splng] 
#sˌoˈʉrə# | Rule 514 : ˌe > ˌo / __ [+hi,+round,+prim]
#sˌoˈyrə# | Rule 518 : [+hi,+round,-back] > [+front] 
#sˌəˈyrə# | Rule 540 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#sˌəˈyːrə# | Rule 697 : [+prim] > [+long] / ˌə __ 
#sˈyːrə# | Rule 698 : ˌə > ∅ / __ [+syl]
#sˈyːrə̯# | Rule 714 : ə > ə̯ / __ #
#sˈyːr# | Rule 742 : ə̯ > ∅ 
#sˈyːʀ# | Rule 758 : r > ʀ 
#syːʀ# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#syʀ# | Rule 760 : [+syl,+long] > [-long,-splng] 
#syʁ# | Rule 766 : ʀ > ʁ 
