Trajectory file for run 'run1'; etymon number :1091:
#sˈeːpem# >>> #swaf# ( Correct : #swaf#) :
s ˈeː p e m 
#sˈeːpɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈepɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˈepɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈeːpɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːpə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#sˈeːpə̯# | Rule 266 : ə > ə̯ 
#sˈeːp# | Rule 300 : ə̯ > ∅ 
#sˈejp# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈejɸ# | Rule 432 : [-cont,-delrel] > [+cont,0delrel] / [-cons] __ #
#sˈejf# | Rule 433 : ɸ > f 
#sˈojf# | Rule 533 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈujf# | Rule 555 : [+round,+tense,+back] > [+hi] 
#sˈuɛ̯f# | Rule 622 : j > ɛ̯ / [+syl,+back,+round] __ 
#swˈɛf# | Rule 623 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈɛfə̯# | Rule 723 : ∅ > ə̯ / f __ #
#swˈɛf# | Rule 726 : ə̯ > ∅ 
#swɛf# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#swaf# | Rule 746 : ɛ > a / w __ 
