Trajectory file for run 'run1'; etymon number :1091:
#sˌerwˈiːre# >>> #saʁviʁ# ( Correct : #sɛʁviʁ#) :
s ˌe r w ˈiː r e 
#sˌerɣʷˈiːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˌɛrɣʷˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛrβʷˈiːrɛ# | Rule 49 : ɣʷ > βʷ 
#sˌɛrβʷˈirɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛrβʷˈiːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛrβˈiːrɛ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#sˌɛrβˈiːrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#sˌɛrβˈiːrə̯# | Rule 254 : ə > ə̯ 
#sˌɛrβˈiːr# | Rule 287 : ə̯ > ∅ 
#sˌɨrβˈiːr# | Rule 388 : {ˌɛ r;ˌɛ ɫ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;ˌɯ ɫ} / __ [+cons]
#sˌɛrβˈiːr# | Rule 389 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#sˌɛrvˈiːr# | Rule 395 : β > v 
#sˌarvˈiːr# | Rule 554 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌarvˈiːɹ# | Rule 614 : r > ɹ / [-cons] __ #
#sˌaɹvˈiːɹ# | Rule 615 : r > ɹ / [-cons] __ [+cons]
#sˌarvˈiːr# | Rule 628 : ɹ > r 
#sˌaʀvˈiːʀ# | Rule 630 : r > ʀ 
#saʀviːʀ# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʀviʀ# | Rule 632 : [+syl,+long] > [-long,-splng] 
#saʁviʁ# | Rule 638 : ʀ > ʁ 
