Trajectory file for run 'run1'; etymon number :1091:
#sˈerwɑm# >>> #saʁv# ( Correct : #sɛʁv#) :
s ˈe r w ɑ m 
#sˈerɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷɑm# | Rule 49 : ɣʷ > βʷ 
#sˈɛrβʷɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɛrβɑ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#sˈɛrva# | Rule 368 : β > v 
#sˈɛrvə# | Rule 373 : a > ə / [+syl] ( [-syl] )* __ 
#sˈarvə# | Rule 531 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈarvə̯# | Rule 590 : ə > ə̯ / __ #
#sˈaɹvə̯# | Rule 592 : r > ɹ / [-cons] __ [+cons]
#sˈaɹv# | Rule 597 : ə̯ > ∅ 
#sˈarv# | Rule 605 : ɹ > r 
#sˈaʀv# | Rule 607 : r > ʀ 
#saʀv# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁv# | Rule 615 : ʀ > ʁ 
