Trajectory file for run 'run1'; etymon number :1091:
#sˈerwɑm# >>> #saʁv# ( Correct : #sɛʁv#) :
s ˈe r w ɑ m 
#sˈerɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷɑm# | Rule 49 : ɣʷ > βʷ 
#sˈɛrβʷɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɛrβɑ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#sˈɛrva# | Rule 389 : β > v 
#sˈɛrvə# | Rule 395 : a > ə / [+syl] ( [-syl] )* __ 
#sˈarvə# | Rule 552 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈarvə̯# | Rule 611 : ə > ə̯ / __ #
#sˈaɹvə̯# | Rule 613 : r > ɹ / [-cons] __ [+cons]
#sˈaɹv# | Rule 618 : ə̯ > ∅ 
#sˈarv# | Rule 626 : ɹ > r 
#sˈaʀv# | Rule 628 : r > ʀ 
#saʀv# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁv# | Rule 636 : ʀ > ʁ 
