Trajectory file for run 'run1'; etymon number :1091:
#sˈerwit̪# >>> #sow# ( Correct : #sɛʁ#) :
s ˈe r w i t̪ 
#sˈerɣʷit̪# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɪt̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷɪt̪# | Rule 43 : ɣʷ > βʷ 
#sˈɛrβʷet̪# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβet̪# | Rule 104 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβeθ# | Rule 200 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#sˈɛrβəθ# | Rule 207 : [-stres,-lo,+syl] > ə 
#sˈɛrβə̯θ# | Rule 208 : ə > ə̯ 
#sˈɛrβθ# | Rule 220 : ə̯ > ∅ 
#sˈɛrwθ# | Rule 276 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#sˈɛwwθ# | Rule 310 : [+cont,+cons,+voi] > w / __ w
#sˈɛa̯wwθ# | Rule 386 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#sˈɛa̯ww# | Rule 390 : {θ;ð} > {∅;∅} 
#se̯ˈaww# | Rule 394 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#se̯ˈoːw# | Rule 440 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sə̯ˈoːw# | Rule 441 : e̯ > ə̯ / __ [+round,+back,-hi]
#sˈoːw# | Rule 504 : ə̯ > ∅ 
#soːw# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sow# | Rule 516 : [+syl,+long] > [-long,-splng] 
