Trajectory file for run 'run1'; etymon number :1091:
#sˈeːpem# >>> #swaf# ( Correct : #swaf#) :
s ˈeː p e m 
#sˈeːpɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈepɛm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˈepɛ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈeːpɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːpə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#sˈeːpə̯# | Rule 278 : ə > ə̯ 
#sˈeːp# | Rule 312 : ə̯ > ∅ 
#sˈejp# | Rule 414 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈejɸ# | Rule 439 : [-cont,-delrel] > [+cont,0delrel] / [-cons] __ #
#sˈejf# | Rule 440 : ɸ > f 
#sˈojf# | Rule 540 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈujf# | Rule 562 : [+round,+tense,+back] > [+hi] 
#sˈuɛ̯f# | Rule 629 : j > ɛ̯ / [+syl,+back,+round] __ 
#swˈɛf# | Rule 630 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈɛfə̯# | Rule 727 : ∅ > ə̯ / f __ #
#swˈɛf# | Rule 730 : ə̯ > ∅ 
#swɛf# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#swaf# | Rule 753 : ɛ > a / w __ 
