Trajectory file for run 'run1'; etymon number :1091:
#sˈerwɑm# >>> #saʁv# ( Correct : #sɛʁv#) :
s ˈe r w ɑ m 
#sˈerɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷɑm# | Rule 49 : ɣʷ > βʷ 
#sˈɛrβʷɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɛrβɑ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβa# | Rule 180 : [+lo,+syl] > [+front,-back] 
#sˈɛrva# | Rule 381 : β > v 
#sˈɛrvə# | Rule 387 : a > ə / [+syl] ( [-syl] )* __ 
#sˈarvə# | Rule 545 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈarvə̯# | Rule 604 : ə > ə̯ / __ #
#sˈaɹvə̯# | Rule 606 : r > ɹ / [-cons] __ [+cons]
#sˈaɹv# | Rule 611 : ə̯ > ∅ 
#sˈarv# | Rule 619 : ɹ > r 
#sˈaʀv# | Rule 621 : r > ʀ 
#saʀv# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁv# | Rule 629 : ʀ > ʁ 
