Trajectory file for run 'run1'; etymon number :1091:
#sˌen̪t̪ˈiːre# >>> #sæ̃t̪iʁ# ( Correct : #sɑ̃t̪iʁ#) :
s ˌe n̪ t̪ ˈiː r e 
#sˌɛn̪t̪ˈiːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛn̪t̪ˈirɛ# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛn̪t̪ˈiːrɛ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛn̪t̪ˈiːrə# | Rule 201 : [-stres,-lo,+syl] > ə 
#sˌɛn̪t̪ˈiːrə̯# | Rule 202 : ə > ə̯ 
#sˌɛn̪t̪ˈiːr# | Rule 214 : ə̯ > ∅ 
#sˌɛn̪t̪ˈir# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌen̪t̪ˈir# | Rule 278 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌẽn̪t̪ˈir# | Rule 353 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌɛ̃n̪t̪ˈir# | Rule 377 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌæ̃n̪t̪ˈir# | Rule 382 : [+nas,-hi,+syl] > [+lo] 
#sˌæ̃ːt̪ˈir# | Rule 485 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌæ̃ːt̪ˈiɹ# | Rule 500 : r > ɹ / [-cons] __ #
#sˌæ̃ːt̪ˈir# | Rule 514 : ɹ > r 
#sˌæ̃ːt̪ˈiʀ# | Rule 516 : r > ʀ 
#sæ̃ːt̪iʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sæ̃t̪iʀ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#sæ̃t̪iʁ# | Rule 524 : ʀ > ʁ 
