Trajectory file for run 'run1'; etymon number :1091:
#sˈeːpem# >>> #swaf# ( Correct : #swaf#) :
s ˈeː p e m 
#sˈeːpɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈepɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˈepɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈeːpɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːpə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#sˈeːpə̯# | Rule 263 : ə > ə̯ 
#sˈeːp# | Rule 297 : ə̯ > ∅ 
#sʲˈeːp# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#sʲˈejp# | Rule 401 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sʲˈejɸ# | Rule 426 : [-cont,-delrel] > [+cont,0delrel] / [-cons] __ #
#sʲˈejf# | Rule 427 : ɸ > f 
#sʲˈojf# | Rule 527 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sʲˈujf# | Rule 549 : [+round,+tense,+back] > [+hi] 
#sʲˈuɛ̯f# | Rule 616 : j > ɛ̯ / [+syl,+back,+round] __ 
#sʲwˈɛf# | Rule 617 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈɛf# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#swˈɛfə̯# | Rule 717 : ∅ > ə̯ / f __ #
#swˈɛf# | Rule 720 : ə̯ > ∅ 
#swɛf# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#swaf# | Rule 740 : ɛ > a / w __ 
