Trajectory file for run 'run1'; etymon number :1091:
#sˈerwum# >>> #sɛʁ# ( Correct : #sɛʁ#) :
s ˈe r w u m 
#sˈerɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷʊm# | Rule 50 : ɣʷ > βʷ 
#sˈɛrβʷom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɛrβo# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#sˈɛrβə̯# | Rule 272 : ə > ə̯ 
#sˈɛrβ# | Rule 307 : ə̯ > ∅ 
#sˈɛrv# | Rule 436 : β > v 
#sˈɛrf# | Rule 445 : [-son] > [-voi] / __ #
#sˈɛɹf# | Rule 720 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹ# | Rule 724 : [-son] > ∅ / __ #
#sˈɛr# | Rule 734 : ɹ > r 
#sˈɛʀ# | Rule 736 : r > ʀ 
#sɛʀ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʁ# | Rule 744 : ʀ > ʁ 
