Trajectory file for run 'run1'; etymon number :1091:
#sˈerwum# >>> #saʁ# ( Correct : #sɛʁ#) :
s ˈe r w u m 
#sˈerɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷʊm# | Rule 46 : ɣʷ > βʷ 
#sˈɛrβʷom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɛrβo# | Rule 116 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#sˈɛrβə̯# | Rule 237 : ə > ə̯ 
#sˈɛrβ# | Rule 263 : ə̯ > ∅ 
#sˈɛrv# | Rule 361 : β > v 
#sˈɛrf# | Rule 371 : [-son] > [-voi] / __ #
#sˈarf# | Rule 521 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈaɹf# | Rule 582 : r > ɹ / [-cons] __ [+cons]
#sˈaɹ# | Rule 586 : [-son] > ∅ / __ #
#sˈar# | Rule 595 : ɹ > r 
#sˈaʀ# | Rule 597 : r > ʀ 
#saʀ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁ# | Rule 605 : ʀ > ʁ 
