Trajectory file for run 'run1'; etymon number :1091:
#sˈerwit̪# >>> #sɛʁ# ( Correct : #sɛʁ#) :
s ˈe r w i t̪ 
#sˈerɣʷit̪# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɪt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷɪt̪# | Rule 50 : ɣʷ > βʷ 
#sˈɛrβʷet̪# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβet̪# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβeθ# | Rule 256 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#sˈɛrβəθ# | Rule 269 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈɛrβə̯θ# | Rule 272 : ə > ə̯ 
#sˈɛrβθ# | Rule 307 : ə̯ > ∅ 
#sˈɛrwθ# | Rule 434 : β > w / __ [-son]
#sˈɛrθ# | Rule 453 : w > ∅ / [+cons] __ [+cons]
#sˈɛrt̪# | Rule 455 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#sˈɛɹt̪# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹ# | Rule 730 : [-son] > ∅ / __ #
#sˈɛr# | Rule 739 : ɹ > r 
#sˈɛʀ# | Rule 741 : r > ʀ 
#sɛʀ# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʁ# | Rule 750 : ʀ > ʁ 
