Trajectory file for run 'run1'; etymon number :1091:
#sˈerwɑm# >>> #saʁv# ( Correct : #sɛʁv#) :
s ˈe r w ɑ m 
#sˈerɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷɑm# | Rule 49 : ɣʷ > βʷ 
#sˈɛrβʷɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɛrβɑ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#sˈɛrva# | Rule 386 : β > v 
#sˈɛrvə# | Rule 392 : a > ə / [+syl] ( [-syl] )* __ 
#sˈarvə# | Rule 550 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈarvə̯# | Rule 609 : ə > ə̯ / __ #
#sˈaɹvə̯# | Rule 611 : r > ɹ / [-cons] __ [+cons]
#sˈaɹv# | Rule 616 : ə̯ > ∅ 
#sˈarv# | Rule 624 : ɹ > r 
#sˈaʀv# | Rule 626 : r > ʀ 
#saʀv# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁv# | Rule 634 : ʀ > ʁ 
