Trajectory file for run 'run1'; etymon number :281:
#fˈokum# >>> #fø# ( Correct : #fø#) :
f ˈo k u m 
#fˈɔkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɔkom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈɔko# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈɔːko# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈɔːɡo# | Rule 138 : k > ɡ / [-cons] __ [+syl]
#fˈɔːɣo# | Rule 140 : ɡ > ɣ / [-cons] __ [-cons]
#fˈuo̯ɣo# | Rule 172 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈuo̯o# | Rule 190 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#fˈʉo̯o# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉo̯w# | Rule 243 : [-lo,-stres] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / [+prim] ( [-cons,-hi] ) __ 
#fˈyo̯w# | Rule 516 : [+hi,+round,-back] > [+front] 
#fˈye̯w# | Rule 533 : o̯ > e̯ 
#fˈyø̯w# | Rule 579 : e̯ > ø̯ / [+hi,+round] __ w
#fɥˈøw# | Rule 601 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fɥˈøː# | Rule 627 : [+round,+front,-hi,+syl] w > [+long] ∅
#fˈøː# | Rule 629 : ɥ > ∅ / [+lab,+cons] __ [+front,+round]
#føː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fø# | Rule 759 : [+syl,+long] > [-long,-splng] 
