Trajectory file for run 'run1'; etymon number :281:
#fˌossˈɑːt̪um# >>> #fɔse# ( Correct : #fɔse#) :
f ˌo s s ˈɑː t̪ u m 
#fˌɔssˈɑːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔssˈɑt̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#fˌɔssˈɑt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɔssˈɑt̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔssˈɑːt̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔssˈaːt̪o# | Rule 189 : [+lo,+syl] > [+front,-back] 
#fˌɔssˈaːt̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#fˌɔssˈaːt̪ə̯# | Rule 262 : ə > ə̯ 
#fˌɔssˈaːt̪# | Rule 296 : ə̯ > ∅ 
#fˌɔssˈae̯t̪# | Rule 395 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌɯssˈae̯t̪# | Rule 403 : ˌɔ > ˌɯ / __ [+cor,-voi]
#fˌɔssˈae̯t̪# | Rule 405 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#fˌɔssˈae̯θ# | Rule 414 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#fˌɔsˈae̯θ# | Rule 467 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#fˌɔsˈeːθ# | Rule 518 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌɔsˈeː# | Rule 548 : {θ;ð} > {∅;∅} 
#fɔseː# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔse# | Rule 673 : [+syl,+long] > [-long,-splng] 
