Trajectory file for run 'run1'; etymon number :281:
#fˈort̪em# >>> #fɔʁ# ( Correct : #fɔʁ#) :
f ˈo r t̪ e m 
#fˈɔrt̪ɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔrt̪ɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɔr̥t̪ɛ# | Rule 82 : [+ant,+cons] > [-voi] / __ t̪
#fˈɔrt̪ɛ# | Rule 83 : r̥ > r 
#fˈɔrt̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#fˈɔrt̪ə̯# | Rule 213 : ə > ə̯ 
#fˈɔrt̪# | Rule 225 : ə̯ > ∅ 
#fˈɔɹt̪# | Rule 506 : r > ɹ / [-cons] __ [+cons]
#fˈɔɹ# | Rule 510 : [-son] > ∅ / __ #
#fˈɔr# | Rule 519 : ɹ > r 
#fˈɔʀ# | Rule 521 : r > ʀ 
#fɔʀ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʁ# | Rule 529 : ʀ > ʁ 
