Trajectory file for run 'run1'; etymon number :281:
#fˈort̪em# >>> #fɔʁ# ( Correct : #fɔʁ#) :
f ˈo r t̪ e m 
#fˈɔrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔrt̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɔr̥t̪ɛ# | Rule 83 : [+ant,+cons] > [-voi] / __ t̪
#fˈɔrt̪ɛ# | Rule 84 : r̥ > r 
#fˈɔrt̪ə# | Rule 218 : [-stres,-lo,+syl] > ə 
#fˈɔrt̪ə̯# | Rule 219 : ə > ə̯ 
#fˈɔrt̪# | Rule 231 : ə̯ > ∅ 
#fˈɔɹt̪# | Rule 513 : r > ɹ / [-cons] __ [+cons]
#fˈɔɹ# | Rule 517 : [-son] > ∅ / __ #
#fˈɔr# | Rule 526 : ɹ > r 
#fˈɔʀ# | Rule 528 : r > ʀ 
#fɔʀ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʁ# | Rule 536 : ʀ > ʁ 
