Trajectory file for run 'run1'; etymon number :281:
#fˌormˈiːkum# >>> #fuʁmi# ( Correct : #fuʁmi#) :
f ˌo r m ˈiː k u m 
#fˌɔrmˈiːkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˌɔrmˈikʊm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#fˌɔrmˈikom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˌɔrmˈiko# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˌɔrmˈiːko# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔrmˈiːɡo# | Rule 140 : k > ɡ / [-cons] __ [+syl]
#fˌɔrmˈiːɣo# | Rule 142 : ɡ > ɣ / [-cons] __ [-cons]
#fˌɔrmˈiːɣə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#fˌɔrmˈiːɣə̯# | Rule 278 : ə > ə̯ 
#fˌɔrmˈiːɣ# | Rule 312 : ə̯ > ∅ 
#fˌormˈiːɣ# | Rule 436 : ˌɔ > ˌo 
#fˌormˈiːx# | Rule 451 : [-son] > [-voi] / __ #
#fˌormˈiːç# | Rule 463 : x > ç / [+hi,+front,+prim] ( [-cons,-syl,+front] ) __ #
#fˌormˈiːʝ# | Rule 465 : ç > ʝ 
#fˌormˈiːj# | Rule 471 : ʝ > j / [-cons] __ 
#fˌormˈiː# | Rule 472 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#fˌurmˈiː# | Rule 567 : [+round,+tense,+back] > [+hi] 
#fˌuɹmˈiː# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#fˌurmˈiː# | Rule 750 : ɹ > r 
#fˌuʀmˈiː# | Rule 752 : r > ʀ 
#fuʀmiː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fuʀmi# | Rule 754 : [+syl,+long] > [-long,-splng] 
#fuʁmi# | Rule 760 : ʀ > ʁ 
