Trajectory file for run 'run1'; etymon number :281:
#frˈɑɡilem# >>> #fʁwal# ( Correct : #fʁɛl#) :
f r ˈɑ ɡ i l e m 
#frˈɑɡɪlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɑɡelɛm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈɑɡelɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈɑɡʲelɛ# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#frˈɑɟelɛ# | Rule 71 : [+back,+front] > [-back] 
#frˈɑʝelɛ# | Rule 87 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#frˈɑːʝelɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#frˈaːʝelɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#frˈaːelɛ# | Rule 180 : ʝ > ∅ / ˈaː __ e
#frˈaːjlɛ# | Rule 219 : {e;i} > {j;j} / [+syl] __ [-nas]
#frˈaːjlə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#frˈaːjlə̯# | Rule 225 : ə > ə̯ 
#frˈaːjlə# | Rule 234 : ə̯ > ə / [-lat,-syl] l __ #
#frˈae̯jlə# | Rule 292 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#frˈeːjlə# | Rule 324 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#frˈoːjlə# | Rule 383 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#frˈuːjlə# | Rule 387 : [+round,+tense,+back] > [+hi] 
#frˈuːɛ̯lə# | Rule 429 : j > ɛ̯ / [+syl,+back,+round] __ 
#frwˈɛlə# | Rule 468 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#frwˈɛlə̯# | Rule 517 : ə > ə̯ / __ #
#frwˈɛl# | Rule 524 : ə̯ > ∅ 
#fʀwˈɛl# | Rule 534 : r > ʀ 
#fʀwɛl# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀwal# | Rule 540 : ɛ > a / w __ 
#fʁwal# | Rule 542 : ʀ > ʁ 
