Trajectory file for run 'run1'; etymon number :281:
#fˌossˈɑːt̪um# >>> #fuse# ( Correct : #fɔse#) :
f ˌo s s ˈɑː t̪ u m 
#fˌɔssˈɑːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔssˈɑt̪ʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#fˌɔssˈɑt̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɔssˈɑt̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔssˈɑːt̪o# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔssˈaːt̪o# | Rule 179 : [+lo,+syl] > [+front,-back] 
#fˌɔssˈaːt̪ə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#fˌɔssˈaːt̪ə̯# | Rule 244 : ə > ə̯ 
#fˌɔssˈaːt̪# | Rule 271 : ə̯ > ∅ 
#fˌɔssˈae̯t̪# | Rule 365 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌossˈae̯t̪# | Rule 368 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#fˌossˈae̯θ# | Rule 375 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#fˌosˈae̯θ# | Rule 427 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#fˌosˈeːθ# | Rule 461 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌusˈeːθ# | Rule 465 : [+round,+tense,+back] > [+hi] 
#fˌusˈeː# | Rule 488 : {θ;ð} > {∅;∅} 
#fuseː# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuse# | Rule 614 : [+syl,+long] > [-long,-splng] 
