Trajectory file for run 'run1'; etymon number :281:
#frˈɑɡilem# >>> #fʁɛl# ( Correct : #fʁɛl#) :
f r ˈɑ ɡ i l e m 
#frˈɑɡɪlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɑɡelɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈɑɡelɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈɑɡʲelɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#frˈɑɟelɛ# | Rule 70 : [+back,+front] > [-back] 
#frˈɑʝelɛ# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#frˈɑːʝelɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#frˈaːʝelɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#frˈaːelɛ# | Rule 179 : ʝ > ∅ / ˈaː __ e
#frˈaːəlɛ# | Rule 219 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#frˈaːələ# | Rule 221 : [-stres,-lo,+syl] > ə 
#frˈaːə̯lə̯# | Rule 222 : ə > ə̯ 
#frˈaːə̯lə# | Rule 231 : ə̯ > ə / [-lat,-syl] l __ #
#frˈaːlə# | Rule 235 : ə̯ > ∅ 
#frˈae̯lə# | Rule 289 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#frˈeːlə# | Rule 321 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#frˈɛːlə# | Rule 459 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#frˈɛːlə̯# | Rule 514 : ə > ə̯ / __ #
#frˈɛːl# | Rule 521 : ə̯ > ∅ 
#fʀˈɛːl# | Rule 531 : r > ʀ 
#fʀɛːl# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀɛl# | Rule 533 : [+syl,+long] > [-long,-splng] 
#fʁɛl# | Rule 539 : ʀ > ʁ 
