Trajectory file for run 'run1'; etymon number :281:
#frˈɑn̪kɑm# >>> #fʁɑ̃ʃ# ( Correct : #fʁɑ̃ʃ#) :
f r ˈɑ n̪ k ɑ m 
#frˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈaŋka# | Rule 163 : [+lo,+syl] > [+front,-back] 
#frˈaŋkʲa# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#frˈaŋca# | Rule 207 : [+back,+front] > [-back] 
#frˈaŋt͡ʃa# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#frˈaŋt͡ʃə# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#frˈãŋt͡ʃə# | Rule 363 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãŋʃə# | Rule 442 : [+delrel] > [+cont,.delrel] 
#frˈãːʃə# | Rule 498 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãːʃə̯# | Rule 512 : ə > ə̯ / __ #
#frˈãːʃ# | Rule 519 : ə̯ > ∅ 
#fʀˈãːʃ# | Rule 529 : r > ʀ 
#fʀãːʃ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀãʃ# | Rule 531 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃ʃ# | Rule 536 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃ʃ# | Rule 537 : ʀ > ʁ 
