Trajectory file for run 'run1'; etymon number :281:
#fˈort̪em# >>> #fɔʁ# ( Correct : #fɔʁ#) :
f ˈo r t̪ e m 
#fˈɔrt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔrt̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɔrt̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#fˈɔrt̪ə̯# | Rule 220 : ə > ə̯ 
#fˈɔrt̪# | Rule 232 : ə̯ > ∅ 
#fˈɔɹt̪# | Rule 519 : r > ɹ / [-cons] __ [+cons]
#fˈɔɹ# | Rule 523 : [-son] > ∅ / __ #
#fˈɔr# | Rule 532 : ɹ > r 
#fˈɔʀ# | Rule 534 : r > ʀ 
#fɔʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʁ# | Rule 542 : ʀ > ʁ 
