Trajectory file for run 'run1'; etymon number :281:
#fˌossˈɑːt̪um# >>> #fuse# ( Correct : #fɔse#) :
f ˌo s s ˈɑː t̪ u m 
#fˌɔssˈɑːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔssˈɑt̪ʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#fˌɔssˈɑt̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɔssˈɑt̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔssˈɑːt̪o# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔssˈaːt̪o# | Rule 173 : [+lo,+syl] > [+front,-back] 
#fˌɔssˈaːt̪ə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#fˌɔssˈaːt̪ə̯# | Rule 235 : ə > ə̯ 
#fˌɔssˈaːt̪# | Rule 260 : ə̯ > ∅ 
#fˌɔssˈae̯t̪# | Rule 347 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌossˈae̯t̪# | Rule 350 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#fˌossˈae̯θ# | Rule 354 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#fˌossˈeːθ# | Rule 380 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌosˈeːθ# | Rule 407 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#fˌusˈeːθ# | Rule 443 : [+round,+tense,+back] > [+hi] 
#fˌusˈeː# | Rule 466 : {θ;ð} > {∅;∅} 
#fuseː# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuse# | Rule 592 : [+syl,+long] > [-long,-splng] 
