Trajectory file for run 'run1'; etymon number :281:
#fˈort̪em# >>> #fɔʁ# ( Correct : #fɔʁ#) :
f ˈo r t̪ e m 
#fˈɔrt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔrt̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɔr̥t̪ɛ# | Rule 81 : [+ant,+cons] > [-voi] / __ t̪
#fˈɔrt̪ɛ# | Rule 82 : r̥ > r 
#fˈɔrt̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#fˈɔrt̪ə̯# | Rule 208 : ə > ə̯ 
#fˈɔrt̪# | Rule 220 : ə̯ > ∅ 
#fˈɔɹt̪# | Rule 501 : r > ɹ / [-cons] __ [+cons]
#fˈɔɹ# | Rule 505 : [-son] > ∅ / __ #
#fˈɔr# | Rule 514 : ɹ > r 
#fˈɔʀ# | Rule 516 : r > ʀ 
#fɔʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʁ# | Rule 524 : ʀ > ʁ 
